5488 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "26:03:2020 08:34"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047846> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047848> <http://purl.obolibrary.org/obo/FBbt_00001472>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047849> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047850> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047851> <http://purl.obolibrary.org/obo/FBbt_00001520>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047852> <http://purl.obolibrary.org/obo/FBbt_00001482>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047853> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047854> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047927> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047933> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047938> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047944> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047945> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047948> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047950> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047955> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047957> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047958> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049100>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047959> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047959> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049100>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047959> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049103>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047961> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049025>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047962> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00048242>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047965> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00048242>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047965> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049043>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047967> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049044>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047968> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00048244>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047968> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047968> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049031>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047968> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047968> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047969> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049008>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047970> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049031>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047970> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047970> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047970> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049038>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049017>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049019>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049020>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049024>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049039>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049042>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047972> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049046>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047973> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047973> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047973> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047976> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049027>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047980> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049043>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047981> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049043>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047982> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049042>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047983> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049008>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047985> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047985> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049044>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047985> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049046>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047988> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049026>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047988> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049028>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047988> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049029>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047989> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049016>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049023>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047990> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049041>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048013> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048027> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048029> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048030> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048031> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048033> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048041> <http://purl.obolibrary.org/obo/FBbt_00049150>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048045> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048050> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048058> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048062> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048066> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048070> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048071> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048072> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048084> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048089> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048090> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048113> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048121> <http://purl.obolibrary.org/obo/FBbt_00049150>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048139> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048140> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048141> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048235> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048241> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047962>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047965>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049023>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048244> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047968>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048266> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048270> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048273> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048274> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048277> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048279> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048281> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048283> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048284> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048285> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048293> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048296> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048297> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048300> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048301> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048309> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048310> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048311> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048316> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048320> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048354> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048355> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048356> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048370> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048464> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048516> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048518> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048528> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048530> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048561> <http://purl.obolibrary.org/obo/FBbt_00001472>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048574> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048575> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048579> <http://purl.obolibrary.org/obo/FBbt_00001472>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048593> <http://purl.obolibrary.org/obo/FBbt_00001500>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048597> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048597> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048600> <http://purl.obolibrary.org/obo/FBbt_00001486>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048603> <http://purl.obolibrary.org/obo/FBbt_00001520>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048615> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048617> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048617> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048620> <http://purl.obolibrary.org/obo/FBbt_00001483>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048628> <http://purl.obolibrary.org/obo/FBbt_00001482>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048629> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048630> <http://purl.obolibrary.org/obo/FBbt_00001496>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048630> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048632> <http://purl.obolibrary.org/obo/FBbt_00001520>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048632> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048633> <http://purl.obolibrary.org/obo/FBbt_00001472>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048634> <http://purl.obolibrary.org/obo/FBbt_00001520>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048635> <http://purl.obolibrary.org/obo/FBbt_00001527>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048641> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048642> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048643> <http://purl.obolibrary.org/obo/FBbt_00048864>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048646> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048651> <http://purl.obolibrary.org/obo/FBbt_00001466>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048651> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048653> <http://purl.obolibrary.org/obo/FBbt_00001466>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048653> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048655> <http://purl.obolibrary.org/obo/FBbt_00001466>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048655> <http://purl.obolibrary.org/obo/FBbt_00047105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048660> <http://purl.obolibrary.org/obo/FBbt_00001510>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048662> <http://purl.obolibrary.org/obo/FBbt_00001489>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048662> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048664> <http://purl.obolibrary.org/obo/FBbt_00001472>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048666> <http://purl.obolibrary.org/obo/FBbt_00001472>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048670> <http://purl.obolibrary.org/obo/FBbt_00001513>)
