755 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-27"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "27:01:2022 13:07"^^xsd:string)
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052077>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052078>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052079>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052080>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052081>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052082>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052083>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052084>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052085>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052086>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052087>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052088>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052089>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052090>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00052091>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002170>))
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2022-01-27/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001786> <http://purl.obolibrary.org/obo/FBbt_00052053>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001786> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001788> <http://purl.obolibrary.org/obo/FBbt_00052052>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001788> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> <http://purl.obolibrary.org/obo/FBbt_00002055>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> <http://purl.obolibrary.org/obo/FBbt_00002451>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> <http://purl.obolibrary.org/obo/FBbt_00002516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> <http://purl.obolibrary.org/obo/FBbt_00007273>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> <http://purl.obolibrary.org/obo/FBbt_00047944>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007315>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005065>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001704>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003212> <http://purl.obolibrary.org/obo/FBbt_00003213>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003469> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00004833>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003471> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00004924>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003471> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00110704>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003472> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003472> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00110704>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003486> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003486> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00004924>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003510> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00052081>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003511> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003512> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002371> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004466> <http://purl.obolibrary.org/obo/FBbt_00052089>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004467> <http://purl.obolibrary.org/obo/FBbt_00052089>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004468> <http://purl.obolibrary.org/obo/FBbt_00052089>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004829>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004797> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052052>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004823> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004823> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004829> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004833> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004824>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004834> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004824>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004911> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004865>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004865>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004913> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004912>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004913> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004924>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004914> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004915>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004914> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002170> <http://purl.obolibrary.org/obo/FBbt_00004924>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004914> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00110687>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004914>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001786>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004918> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004922> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004924>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004924> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00004913>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004925> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001787>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004926> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004926> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004827>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004926> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005396>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005911> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004835>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005911> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001788>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048382> <http://purl.obolibrary.org/obo/FBbt_00004797>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048382> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001788>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048407> <http://purl.obolibrary.org/obo/FBbt_00003505>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049951> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003211>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052052> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052052> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052053> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052053> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052054> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052054> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052055> <http://purl.obolibrary.org/obo/FBbt_00052052>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001787>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052056> <http://purl.obolibrary.org/obo/FBbt_00052053>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052056> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001785>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052056> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052057> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052057> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052057> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00110704>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052057> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052052>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052058> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052058> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052058> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00110704>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052058> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052052>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052059> <http://purl.obolibrary.org/obo/FBbt_00003213>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052059> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052059> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002170> <http://purl.obolibrary.org/obo/FBbt_00005756>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052060> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052060> <http://purl.obolibrary.org/obo/FBbt_00100313>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00004924>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00004925>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052060> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001786>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052061> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052061> <http://purl.obolibrary.org/obo/FBbt_00100313>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052061> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004925>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052061> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00110694>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052062> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052062> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052063> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052063> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052063> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00052064>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052064> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052064> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052064> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00052063>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052065> <http://purl.obolibrary.org/obo/FBbt_00007013>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052065> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052066> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052066> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052067> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052067> <http://purl.obolibrary.org/obo/FBbt_00100313>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004913>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00052077>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052068> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052068> <http://purl.obolibrary.org/obo/FBbt_00100313>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052068> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052067>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052068> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052069> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052069> <http://purl.obolibrary.org/obo/FBbt_00100313>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052067>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052070> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052070> <http://purl.obolibrary.org/obo/FBbt_00048491>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052070> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004926>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052071> <http://purl.obolibrary.org/obo/FBbt_00007288>)
