4598 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "15:10:2020 14:33"^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111057> "Wolff et al. (2015) suggest that this neuron type is the same as the protocerebral bridge 18 glomeruli neuron type 1, except for the location of the axonal terminals. Discrepancy between Lin et al. (2013) and Wolff et al. (2015) due to discovery of additional medial PB glomerulus in either hemisphere."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111064> "Two of these cells were identified by Aso et al. (2014). These were identified as having two connectivity patterns by Li et al. (2020), with one subtype being referred to as \"MBON17-like\", but still classed as an MBON17 (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111337> "Marin et al. (2020) list tract as mlALT and hemibrain equivalent neuron name contains t10ALT; Bates et al. (2020) list tract as trans-mlALT; tract previously thought to be t5ALT in Frank et al. (2015); 't5PN1' as described in Jenett et al. (2012) follows mlALT."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111338> "Tract updated to t10ALT based on Marin et al. (2020), who identified one unilateral and two bilateral subclasses."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111340> "Tract and glomeruli updated according to Marin et al. (2020). Classified as uniglomerular by Bates et al. (2020), despite two glomeruli in name."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111641> "This neuron was originally identified as 'lobula columnar neuron LC10C' by Otsuna and Ito (2006) but later recognized as medulla columnar neuron MC61 by Panser et al. (2016). 'MT neuron' synonym added based on expression of VT002072 (Panser et al., 2016; Sun et al., 2017)."^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047030> "E-PG neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047031> "P-EG neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047123> "adult BAmas2 lineage clone"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047840> "embryonic/larval astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047841> "adult astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047874> "larval astrocyte-like glial cell ALm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047875> "larval astrocyte-like glial cell LALa"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047876> "larval astrocyte-like glial cell VLPa"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047877> "larval astrocyte-like glial cell SLPl"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047878> "larval astrocyte-like glial cell VLd"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047879> "larval astrocyte-like glial cell SMPm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047880> "larval astrocyte-like glial cell CAm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047881> "larval astrocyte-like glial cell CAv"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047882> "larval astrocyte-like glial cell PSl"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047883> "larval astrocyte-like glial cell IPpm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00047885> "adult central brain astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049113> "mushroom body output neuron 23"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049454> "adult wedge projection neuron 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049455> "adult wedge projection neuron 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049456> "adult wedge projection neuron 3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049457> "adult wedge projection neuron 4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049458> "adult wedge projection neuron 5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049459> "adult wedge projection neuron 6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049467> "adult BAmas2 lineage neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049496> "adult medulla astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049501> "adult lobula complex astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049505> "adult antennal lobe astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049508> "adult mushroom body astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049663> "adult wedge projection neuron 7"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049664> "adult wedge projection neuron 8"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049726> "adult antennal lobe projection neuron VP5+ l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049731> "adult antennal lobe projection neuron VP2+VC5 l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049732> "adult antennal lobe projection neuron VP3+ l2PN 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049733> "adult antennal lobe projection neuron VP3+ l2PN 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049734> "adult antennal lobe projection neuron VP3++ l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049735> "adult antennal lobe projection neuron VP5 l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049736> "adult antennal lobe projection neuron VP5+VP3 l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049737> "adult antennal lobe projection neuron VP1l+ lvPN 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049738> "adult antennal lobe projection neuron VP1l+ lvPN 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049739> "adult antennal lobe projection neuron VP1m++ lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049740> "adult antennal lobe projection neuron VP1m+VP2 lvPN 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049741> "adult antennal lobe projection neuron VP1m+VP2 lvPN 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049742> "adult antennal lobe projection neuron VP2+VP5 lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049743> "adult antennal lobe projection neuron VP2+SEZ lvPN 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049744> "adult antennal lobe projection neuron VP2+SEZ lvPN 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049745> "adult antennal lobe projection neuron VP1m+ lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049746> "adult antennal lobe projection neuron VP2++ lv2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049747> "adult antennal lobe projection neuron VP3+ smPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049748> "adult antennal lobe projection neuron VP1d++ vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049749> "adult antennal lobe projection neuron VP1d+VP1l vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049750> "adult antennal lobe projection neuron VP1m+VP1d vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049751> "adult antennal lobe projection neuron VP4+ vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049752> "adult antennal lobe projection neuron VP4 vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049753> "adult antennal lobe projection neuron VP1d++ lPN 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049754> "adult antennal lobe projection neuron VP1l++ lPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049755> "adult antennal lobe projection neuron VP1m++ l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049756> "adult antennal lobe projection neuron VP2++ lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049757> "adult antennal lobe projection neuron VP1m++ smPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049758> "adult antennal lobe projection neuron VP1m++ vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049759> "adult antennal lobe projection neuron VC5++ l2PN 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049760> "adult antennal lobe projection neuron VC5++ l2PN 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049761> "adult antennal lobe projection neuron VC5+ lvPN 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049762> "adult antennal lobe projection neuron VC5+ lvPN 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049763> "adult antennal lobe projection neuron VM1++ l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049764> "adult antennal lobe projection neuron VL2a vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049765> "adult antennal lobe projection neuron VL2p vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049766> "adult antennal lobe projection neuron VA1d vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049767> "adult antennal lobe projection neuron DM4 vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049768> "adult antennal lobe projection neuron DL2d vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049769> "adult antennal lobe projection neuron DP1l vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049770> "adult antennal lobe projection neuron VM2 vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049771> "adult antennal lobe projection neuron DC4 vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049772> "adult antennal lobe projection neuron VL1 ilPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049773> "adult antennal lobe projection neuron DP1m vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049774> "adult antennal lobe projection neuron DL2v vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049775> "adult antennal lobe projection neuron VM4 lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049776> "adult antennal lobe projection neuron DL5 lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049777> "adult antennal lobe projection neuron V l2PN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049778> "adult multiglomerular antennal lobe projection neuron lPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049779> "adult multiglomerular antennal lobe projection neuron lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049780> "adult multiglomerular antennal lobe projection neuron of SEZ"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049781> "cell body rind of adult subesophageal zone"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049782> "adult uniglomerular antennal lobe projection neuron of SEZ"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049783> "adult uniglomerular antennal lobe projection neuron vPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049784> "adult antennal lobe projection neuron of SEZ"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049785> "adult antennal lobe projection neuron lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049786> "adult uniglomerular antennal lobe projection neuron lvPN"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049787> "gamma-s1 Kenyon cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049788> "gamma-s2 Kenyon cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049789> "DN1-like neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049790> "adult lateral horn AV3r1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049791> "adult lateral horn PD5g1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049792> "adult lateral horn PV6r1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049793> "adult lateral horn PV7c1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049794> "adult lateral horn centrifugal neuron 1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049795> "adult lateral horn centrifugal neuron 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049796> "adult lateral horn centrifugal neuron 3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049797> "adult lateral horn centrifugal neuron 4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049798> "adult lateral horn centrifugal neuron 5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049799> "adult lateral horn centrifugal neuron 6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049800> "adult lateral horn centrifugal neuron 7"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049801> "adult lateral horn centrifugal neuron 8"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049802> "adult lateral horn centrifugal neuron 9"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049803> "P-EN1 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049804> "P-EN2 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049805> "PBG5.s-EBt.b-NO1.b neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049806> "PBG9.s-EBt.b-NO1.b neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049807> "protocerebral bridge 18 glomeruli neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049808> "adult optic lobe astrocyte-like glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049809> "embryonic/larval midline accessory cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049810> "adult male copulation reporting neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049811> "optic glomerulus of the AOTU"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049812> "adult antennal lobe lateral local neuron 2F"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049813> "adult antennal lobe lateral local neuron 2P"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049814> "adult antennal lobe lateral local neuron 2R"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049815> "adult antennal lobe lateral local neuron 2S"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049816> "adult antennal lobe lateral local neuron 2T"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049817> "ocellar ganglion"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00049818> "ocellar interneuron"^^xsd:string)
