2453 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2023-02-08"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000714>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000715>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000747>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000748>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000749>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000750>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000757>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000758>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000760>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000747>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000748>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000749>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000750>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000757>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000758>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000759>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000760>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000792>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000793>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000795>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000796>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000802>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000803>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000804>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000805>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000792>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000793>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000795>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000796>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000802>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000803>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000804>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000805>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000837>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000838>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000840>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000841>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000847>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000848>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000849>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000850>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000837>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000838>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000840>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000841>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000847>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000848>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000849>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000850>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000882>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000883>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000885>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000892>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000894>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000895>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000882>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000883>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000885>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000892>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000894>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000895>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000927>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000928>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000930>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000931>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000937>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000938>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000939>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000940>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000927>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000928>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000930>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000931>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000937>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000938>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000939>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000940>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002247> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002319>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002197>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00110212>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002303> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002319>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002311> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002319>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002321> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001197>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002329> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001197>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002337> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001197>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002345> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001197>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002353> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001208>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002361> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001208>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002369> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001208>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002386> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001191>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002394> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001191>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002402> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001191>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002410> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001191>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002418> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001191>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002426> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001205>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002434> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001205>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002442> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00052558>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002452> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001237>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002468> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001229>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002476> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001229>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002484> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001229>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002492> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001229>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002500> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001229>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002516> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001221>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002573> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001241>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002581> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001241>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002589> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001236>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002742> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001189>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002760> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001189>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002778> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001189>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002823> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001213>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002904> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001237>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003728> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003729> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003730> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051036>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003879> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00003922>))
