1900 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2020-12-02"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110174>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110175>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003681>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040041>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049915> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049916> <http://purl.obolibrary.org/obo/FBbt_00003788>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049916> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049916> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00003748>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049917> <http://purl.obolibrary.org/obo/FBbt_00049723>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049917> <http://purl.obolibrary.org/obo/FBbt_00049780>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049917> <http://purl.obolibrary.org/obo/FBbt_00100225>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049917> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00007053>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049917> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00007385>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049917> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00040044>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049918> <http://purl.obolibrary.org/obo/FBbt_00048293>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049918> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049918> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049918> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007053>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049919> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049919> <http://purl.obolibrary.org/obo/FBbt_00016687>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049919> <http://purl.obolibrary.org/obo/FBbt_00047511>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049919> <http://purl.obolibrary.org/obo/FBbt_00048240>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049919> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049919> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00110173>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049920> <http://purl.obolibrary.org/obo/FBbt_00049919>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049921> <http://purl.obolibrary.org/obo/FBbt_00049919>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049922> <http://purl.obolibrary.org/obo/FBbt_00047349>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049922> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049922> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049923> <http://purl.obolibrary.org/obo/FBbt_00047349>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049923> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049923> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049924> <http://purl.obolibrary.org/obo/FBbt_00047349>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049924> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049924> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049925> <http://purl.obolibrary.org/obo/FBbt_00047349>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049925> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049926> <http://purl.obolibrary.org/obo/FBbt_00047349>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049926> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100308>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049928>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049919>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049928>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049927> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00049781>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047349>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049927>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00047349>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049919>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00049927>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049928> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049929> <http://purl.obolibrary.org/obo/FBbt_00005103>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049929> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049929> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00003684>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049929> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00007677>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049930> <http://purl.obolibrary.org/obo/FBbt_00111015>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049931> <http://purl.obolibrary.org/obo/FBbt_00111015>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049932> <http://purl.obolibrary.org/obo/FBbt_00049931>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049932> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00100234>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049933> <http://purl.obolibrary.org/obo/FBbt_00005099>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049934> <http://purl.obolibrary.org/obo/FBbt_00049933>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049934> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002473> <http://purl.obolibrary.org/obo/FBbt_00049935>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049935> <http://purl.obolibrary.org/obo/FBbt_00049933>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049936> <http://purl.obolibrary.org/obo/FBbt_00049285>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049936> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049936> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049937> <http://purl.obolibrary.org/obo/FBbt_00049285>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049937> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049937> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> <http://purl.obolibrary.org/obo/FBbt_00049286>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> <http://purl.obolibrary.org/obo/FBbt_00049427>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049938> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049939> <http://purl.obolibrary.org/obo/FBbt_00007422>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049940> <http://purl.obolibrary.org/obo/FBbt_00007422>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050041> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050148> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050178> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00050246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00067371> <http://purl.obolibrary.org/obo/FBbt_00007445>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049929>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013006> <http://purl.obolibrary.org/obo/FBbt_00100283>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013006> <http://purl.obolibrary.org/obo/FBbt_00100286>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100239> <http://purl.obolibrary.org/obo/FBbt_00049819>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100239> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007492>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100241> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013006> <http://purl.obolibrary.org/obo/FBbt_00100274>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100241> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013006> <http://purl.obolibrary.org/obo/FBbt_00100282>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100238>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00111005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013006> <http://purl.obolibrary.org/obo/FBbt_00100273>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00100238>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00111005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100374> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00111061>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100374> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110639>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100374> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013005> <http://purl.obolibrary.org/obo/FBbt_00047223>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100379> <http://purl.obolibrary.org/obo/FBbt_00047957>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100379> <http://purl.obolibrary.org/obo/FBbt_00049427>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100379> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100379> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007385>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100462> <http://purl.obolibrary.org/obo/FBbt_00049940>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110157> <http://purl.obolibrary.org/obo/FBbt_00049940>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110320> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013006> <http://purl.obolibrary.org/obo/FBbt_00100287>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110321> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013006> <http://purl.obolibrary.org/obo/FBbt_00100284>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110420> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110422> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110432> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110434> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110436> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110438> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110442> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110450> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110458> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110461> <http://purl.obolibrary.org/obo/FBbt_00049909>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110462> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110464> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110468> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110469> <http://purl.obolibrary.org/obo/FBbt_00050049>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110478> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110486> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110492> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110498> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110500> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110502> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007011>))
