4196 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-12-01"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001162> "obsolete lateral thoracic da3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001163> "obsolete lateral thoracic da4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001164> "lateral thoracic external sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001165> "obsolete lateral thoracic es1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001166> "obsolete lateral thoracic es2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001167> "obsolete lateral thoracic es3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001168> "obsolete lateral thoracic es4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001169> "obsolete lateral thoracic es5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001170> "obsolete lateral thoracic es6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001171> "lateral thoracic trachea-associated sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001172> "embryonic ventral thoracic sensory organ precursor cluster"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001173> "ventral thoracic dendritic arborizing sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001174> "obsolete ventral thoracic da1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001175> "obsolete ventral thoracic da2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001176> "obsolete ventral thoracic da3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001177> "obsolete ventral thoracic da4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001178> "ventral thoracic external sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001179> "obsolete ventral thoracic es1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001180> "obsolete ventral thoracic es2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001181> "obsolete ventral thoracic es3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001182> "obsolete ventral thoracic es4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001183> "obsolete ventral thoracic es5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001184> "obsolete ventral thoracic es6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001185> "obsolete ventral thoracic es7"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001186> "obsolete ventral thoracic es8"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001187> "obsolete ventral thoracic es9"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001188> "obsolete ventral thoracic es10"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001189> "ventral thoracic chordotonal organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001190> "embryonic dorsal abdominal sensory organ precursor cluster"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001191> "dorsal abdominal dendritic arborizing sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001192> "obsolete dorsal abdominal da1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001193> "obsolete dorsal abdominal da2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001194> "obsolete dorsal abdominal da3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001195> "obsolete dorsal abdominal da4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001196> "obsolete dorsal abdominal da5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001197> "dorsal abdominal external sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001198> "obsolete dorsal abdominal es1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001199> "obsolete dorsal abdominal es2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001200> "obsolete dorsal abdominal es3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001201> "obsolete dorsal abdominal es4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001202> "obsolete dorsal abdominal es5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001203> "dorsal abdominal chordotonal organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001204> "embryonic lateral abdominal sensory organ precursor cluster"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001205> "lateral abdominal dendritic arborizing sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001206> "obsolete lateral abdominal da1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001207> "obsolete lateral abdominal da2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001208> "lateral abdominal external sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001209> "obsolete lateral abdominal es1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001210> "obsolete lateral abdominal es2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001211> "obsolete lateral abdominal es3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001212> "lateral abdominal bidendritic sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001213> "lateral abdominal chordotonal organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001214> "obsolete lateral abdominal ch1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001215> "obsolete lateral abdominal ch2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001216> "obsolete lateral abdominal ch3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001217> "obsolete lateral abdominal ch4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001218> "obsolete lateral abdominal ch5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001219> "lateral abdominal trachea-associated sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001220> "embryonic ventral abdominal sensory organ precursor cluster"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001221> "ventral abdominal dendritic arborizing sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001222> "obsolete ventral abdominal da1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001223> "obsolete ventral abdominal da2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001224> "obsolete ventral abdominal da3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001225> "obsolete ventral abdominal da4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001226> "obsolete ventral abdominal da5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001227> "obsolete ventral abdominal da6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001228> "obsolete ventral abdominal da7"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001229> "ventral abdominal external sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001230> "obsolete ventral abdominal es1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001231> "obsolete ventral abdominal es2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001232> "obsolete ventral abdominal es3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001233> "obsolete ventral abdominal es4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001234> "obsolete ventral abdominal es5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001235> "obsolete ventral abdominal es6"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001236> "ventral abdominal bidendritic sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001237> "ventral abdominal chordotonal organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001238> "obsolete ventral abdominal ch1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001239> "obsolete ventral abdominal ch2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001240> "obsolete ventral abdominal ch3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001241> "ventral abdominal trachea-associated sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001242> "obsolete ventral abdominal td1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001243> "obsolete ventral abdominal td2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001245> "embryonic dorsal procephalic subperineural glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001246> "embryonic ventral procephalic subperineural glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001247> "embryonic basal procephalic longitudinal glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001248> "embryonic anterior deutocerebral subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001250> "embryonic posterior deutocerebral subperineural glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001252> "CNS surface glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001255> "larval channel glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001259> "larval A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001260> "larval brain A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001261> "larval optic lobe A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001262> "larval gnathal A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001263> "larval thoracic A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001264> "larval prothoracic A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001265> "larval mesothoracic A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001266> "larval metathoracic A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001267> "larval abdominal A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001268> "larval abdominal 1 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001269> "larval abdominal 2 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001270> "larval abdominal 3 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001271> "larval abdominal 4 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001272> "larval abdominal 5 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001273> "larval abdominal 6 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001274> "larval abdominal 7 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001275> "larval abdominal 8 A-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001276> "larval B-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001277> "larval abdominal 1 B-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001278> "larval abdominal 2 B-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001279> "larval abdominal 3 B-subperineurial glial cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001280> "larval abdominal 4 B-subperineurial glial cell"^^xsd:string)
