1209 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:09:2019 15:54"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00048469> "adult dopaminergic mesothoracic VUM neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00100777> "larval prothoracic Ap4 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00100778> "larval mesothoracic Ap4 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00100779> "larval metathoracic Ap4 neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110052> "larval anterior Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110053> "larval abdominal ganglion Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110054> "adult abdominal ganglion Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110055> "larval subesophageal Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110056> "adult subesophageal Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110057> "larval lateral horn Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110058> "adult lateral horn Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110059> "adult anterior Leucokinin neuron"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110926> "male genital muscle II"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00111650> "larval abdominal dorsal multidendritic neuron dda1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0000053> "bearer of"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002177> "attached to part of"^^xsd:string)
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048379>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048380>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048381>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048382>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048383>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048384>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048385>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048386>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048387>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048388>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048389>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048390>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048391>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048392>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048393>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048394>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048395>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048396>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048397>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048398>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048399>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048400>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048401>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048402>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048407>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048408>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048409>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048410>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048411>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048412>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048413>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048414>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048415>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048416>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048417>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048418>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048419>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048420>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048421>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048422>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048423>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048424>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048425>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048426>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048428>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048429>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048430>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048431>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048432>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048433>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048434>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048435>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048436>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048437>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048438>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048439>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048440>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048441>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048442>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048443>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048444>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048445>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048446>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048447>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048448>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048449>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048450>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048451>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048452>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048453>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048454>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048455>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048456>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048457>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048458>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048459>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048460>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048461>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048462>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048463>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048464>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048465>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048466>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048467>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048468>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBbt_00048469>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0000053>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002177>))
- InverseObjectProperties(<http://purl.obolibrary.org/obo/RO_0000052> <http://purl.obolibrary.org/obo/RO_0000053>)
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2019-09-05/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001653> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00048408>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001657> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00048408>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003211> <http://purl.obolibrary.org/obo/FBbt_00007003>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003505> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007004>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003524> <http://purl.obolibrary.org/obo/FBbt_00007585>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003524> <http://purl.obolibrary.org/obo/FBbt_00048390>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003551> <http://purl.obolibrary.org/obo/FBbt_00003259>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003552> <http://purl.obolibrary.org/obo/FBbt_00048407>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004470> <http://purl.obolibrary.org/obo/FBbt_00048397>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004470> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004843>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004471> <http://purl.obolibrary.org/obo/FBbt_00048397>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004472> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00048387>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004473> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00048387>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004825> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004839> <http://purl.obolibrary.org/obo/FBbt_00048388>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004842> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004843> <http://purl.obolibrary.org/obo/FBbt_00048388>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004844> <http://purl.obolibrary.org/obo/FBbt_00048388>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004844> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004825>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004847> <http://purl.obolibrary.org/obo/FBbt_00048390>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004849> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004849> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00048384>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004850> <http://purl.obolibrary.org/obo/FBbt_00048390>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004854> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004854> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004850>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004855> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004855> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004852>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004914> <http://purl.obolibrary.org/obo/FBbt_00048425>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004921> <http://purl.obolibrary.org/obo/FBbt_00048425>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005198> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00048408>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048379> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048379> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004844>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048380> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048380> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004844>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048381> <http://purl.obolibrary.org/obo/FBbt_00004854>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048382> <http://purl.obolibrary.org/obo/FBbt_00004476>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048382> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004839>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048383> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048383> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004839>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048384> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048384> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004847>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048385> <http://purl.obolibrary.org/obo/FBbt_00004480>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048385> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004847>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048386> <http://purl.obolibrary.org/obo/FBbt_00004475>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048386> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004847>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048387> <http://purl.obolibrary.org/obo/FBbt_00007288>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048387> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00048384>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048388> <http://purl.obolibrary.org/obo/FBbt_00007284>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048388> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004835>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048389> <http://purl.obolibrary.org/obo/FBbt_00004977>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048389> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004852>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048390> <http://purl.obolibrary.org/obo/FBbt_00007284>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048390> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004828>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048391> <http://purl.obolibrary.org/obo/FBbt_00004854>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048392> <http://purl.obolibrary.org/obo/FBbt_00004469>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048392> <http://purl.obolibrary.org/obo/FBbt_00005177>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048392> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004844>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048393> <http://purl.obolibrary.org/obo/FBbt_00048392>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048393> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00048379>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048394> <http://purl.obolibrary.org/obo/FBbt_00048392>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048394> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00048380>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048395> <http://purl.obolibrary.org/obo/FBbt_00004469>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048395> <http://purl.obolibrary.org/obo/FBbt_00005177>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048395> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004839>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048396> <http://purl.obolibrary.org/obo/FBbt_00048395>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048396> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00048383>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048397> <http://purl.obolibrary.org/obo/FBbt_00048395>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048397> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004842>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048398> <http://purl.obolibrary.org/obo/FBbt_00004469>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048398> <http://purl.obolibrary.org/obo/FBbt_00005177>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048398> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00004855>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048399> <http://purl.obolibrary.org/obo/FBbt_00048407>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048400> <http://purl.obolibrary.org/obo/FBbt_00048407>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048401> <http://purl.obolibrary.org/obo/FBbt_00048407>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048402> <http://purl.obolibrary.org/obo/FBbt_00048407>)
