992 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
- Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049318> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049319> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049320> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049321> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049322> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049323> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049324> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049325> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049326> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049327> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049328> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049329> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049330> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049331> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049332> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049333> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049334> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049335> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049336> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049337> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049338> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049339> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049340> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049341> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049342> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049343> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049344> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049345> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049346> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049347> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049348> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049349> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049350> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049351> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049352> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049353> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049354> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049355> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049356> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049357> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049358> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049359> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049360> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049361> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049362> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049363> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049364> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049365> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049366> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049367> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049305>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049368> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049369> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049370> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049371> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049372> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049373> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049374> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049375> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049376> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049377> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049314>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049378> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049314>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049379> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049380> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049381> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049382> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049289>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049383> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049290>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049384> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049385> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049386> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049387> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049388> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049389> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049390> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049391> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049392> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049393> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049394> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049395> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049396> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049397> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049398> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049399> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049400> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049401> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049402> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049403> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049404> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049405> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049406> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049407> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049408> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049409> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049410> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049411> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049412> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049413> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049414> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049415> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049416> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049417> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049418> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049420> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049421> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049422> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049423> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049296>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049424> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049297>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049425> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049426> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049428> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049460>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049665> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049666> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049667> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
