3678 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-09-01"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "01:09:2021 14:56"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110151>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110152>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100232>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100234>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100238>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111005>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100343> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002132> <http://purl.obolibrary.org/obo/FBbt_00050114>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100363> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00051441>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100364> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00051442>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100374> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111061>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100418> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100474>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100419> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100455>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100420> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100456>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100421> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100457>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100422> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100479>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100423> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100460>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100424> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100461>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100425> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100462>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100426> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100463>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100427> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100464>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100428> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100470>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100429> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100467>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100431> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100468>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100432> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100469>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100433> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111675>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100434> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111684>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100435> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111685>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100436> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100470>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100437> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100471>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100438> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100472>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100439> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100473>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100455> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100419>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100456> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100420>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100457> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100421>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100460> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100423>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100461> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100424>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100462> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100425>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100463> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100426>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100463> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049521>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100464> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100427>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100464> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049521>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100467> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100429>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100468> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100431>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100469> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100432>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100470> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100436>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100471> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100437>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100472> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100438>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100473> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100439>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100474> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100418>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100475> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100428>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100478> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013005> <http://purl.obolibrary.org/obo/FBbt_00007153>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100478> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00007226>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100478> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00007388>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100479> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100422>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100487> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003808>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100487> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110072>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100487> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110073>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100487> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110074>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100513> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003746>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100513> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00006007>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110034> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100232>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110034> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100238>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110035> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110922>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110053> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000606>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110072> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100487>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110072> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111516>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110073> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111516>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110074> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004227>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110074> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00013774>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110074> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111516>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110096> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110096> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00004227>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110101> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049368>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110101> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049371>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110120> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100009>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110125> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110126> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110151> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100246>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110152> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100246>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110181> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110181> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000465>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110214>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00110216>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110216> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110220> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110220> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007586>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110220> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00111668>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110220> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000591>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110221> <http://purl.obolibrary.org/obo/FBbt_00051427>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110222> <http://purl.obolibrary.org/obo/FBbt_00051427>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110225> <http://purl.obolibrary.org/obo/FBbt_00051430>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110225> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110226>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110228> <http://purl.obolibrary.org/obo/FBbt_00001558>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110228> <http://purl.obolibrary.org/obo/FBbt_00051430>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110228> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110229>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110230> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000610>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110231> <http://purl.obolibrary.org/obo/FBbt_00051430>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110232>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110232> <http://purl.obolibrary.org/obo/FBbt_00051427>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000593>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110234> <http://purl.obolibrary.org/obo/FBbt_00051430>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000481>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000600>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000611>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110238> <http://purl.obolibrary.org/obo/FBbt_00051430>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110239>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110240> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000612>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110241> <http://purl.obolibrary.org/obo/FBbt_00051430>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110241> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000613>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110252> <http://purl.obolibrary.org/obo/FBbt_00051429>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110252> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110253>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110254> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110254> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007586>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110254> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000595>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110255> <http://purl.obolibrary.org/obo/FBbt_00051429>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110256>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110258> <http://purl.obolibrary.org/obo/FBbt_00051429>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110258> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000597>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110261> <http://purl.obolibrary.org/obo/FBbt_00051429>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110262>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110263> <http://purl.obolibrary.org/obo/FBbt_00110214>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110263> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000627>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110264> <http://purl.obolibrary.org/obo/FBbt_00051429>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110264> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110266> <http://purl.obolibrary.org/obo/FBbt_00001538>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110266> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110266> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007586>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110266> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000628>))
