2273 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-02-24"^^xsd:string)
- Annotation(<http://purl.org/dc/terms/license> "https://creativecommons.org/licenses/by/4.0/"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:02:2022 09:35"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002147> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002148> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002149> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002150> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002151> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002152> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002153> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002153> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001745>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002154> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002154> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002155> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002155> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002156> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002156> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002157> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002157> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002158> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002158> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002159> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002159> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002160> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002160> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002161> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002161> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002162> <http://purl.obolibrary.org/obo/FBbt_00002143>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002162> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002165> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002166> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002167> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002168> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002169> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002170> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052126>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002171> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052126>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002172> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052126>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002173> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002174> <http://purl.obolibrary.org/obo/FBbt_00002153>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002174> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052126>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002181> <http://purl.obolibrary.org/obo/FBbt_00007501>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002189> <http://purl.obolibrary.org/obo/FBbt_00007501>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002321> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007301>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002329> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007301>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002337> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007301>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002345> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007301>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002353> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007305>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002361> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007305>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002369> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007305>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002426> <http://purl.obolibrary.org/obo/FBbt_00001998>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002426> <http://purl.obolibrary.org/obo/FBbt_00002320>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002426> <http://purl.obolibrary.org/obo/FBbt_00007274>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002426> <http://purl.obolibrary.org/obo/FBbt_00047944>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002426> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007314>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002434> <http://purl.obolibrary.org/obo/FBbt_00001998>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002434> <http://purl.obolibrary.org/obo/FBbt_00002320>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002434> <http://purl.obolibrary.org/obo/FBbt_00047944>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002434> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007314>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002442> <http://purl.obolibrary.org/obo/FBbt_00007500>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002452> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002452> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007329>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002468> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002476> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002484> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002492> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002492> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007328>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002500> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002500> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007328>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002508> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002516> <http://purl.obolibrary.org/obo/FBbt_00002038>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002516> <http://purl.obolibrary.org/obo/FBbt_00002385>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002516> <http://purl.obolibrary.org/obo/FBbt_00002451>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002516> <http://purl.obolibrary.org/obo/FBbt_00047944>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002516> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007309>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002516> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007315>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002517> <http://purl.obolibrary.org/obo/FBbt_00002516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002517> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002525> <http://purl.obolibrary.org/obo/FBbt_00002516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002525> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002533> <http://purl.obolibrary.org/obo/FBbt_00002516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002533> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002541> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007329>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002549> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002549> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007329>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002557> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002557> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007329>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002565> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002565> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007329>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002573> <http://purl.obolibrary.org/obo/FBbt_00002516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002573> <http://purl.obolibrary.org/obo/FBbt_00058250>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002573> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002573> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007328>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002581> <http://purl.obolibrary.org/obo/FBbt_00002516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002581> <http://purl.obolibrary.org/obo/FBbt_00058250>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002581> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002581> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00007328>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002589> <http://purl.obolibrary.org/obo/FBbt_00002516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002589> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002616> <http://purl.obolibrary.org/obo/FBbt_00002385>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002616> <http://purl.obolibrary.org/obo/FBbt_00047944>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002617> <http://purl.obolibrary.org/obo/FBbt_00002385>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002622> <http://purl.obolibrary.org/obo/FBbt_00002385>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002625> <http://purl.obolibrary.org/obo/FBbt_00001998>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002627> <http://purl.obolibrary.org/obo/FBbt_00002385>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002739> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052124>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002740> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052124>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002741> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052124>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002742> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052118>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002753> <http://purl.obolibrary.org/obo/FBbt_00100361>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002757> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052125>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002758> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052125>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002759> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052125>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002760> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002761> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002771> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002775> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052126>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002776> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052126>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002777> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052126>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002778> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002779> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052120>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002863> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002871> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002879> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002887> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002895> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002903> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052122>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002904> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052121>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002957> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002958> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002959> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002965> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002966> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002968> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002969> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002975> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002981> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002982> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002983> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002984> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002988> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003039> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003040> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003041> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003051> <http://purl.obolibrary.org/obo/FBbt_00052127>)
